Tienda,cluster
20012416,10
20012418,10
20012420,10
20012431,10
20012433,10
20012441,10
20012447,10
20012451,10
20012457,10
20012461,10
20012469,10
20012477,10
20012496,10
20012503,10
20012506,10
20012510,10
20012515,10
20012518,10
20012520,10
20012536,10
20012543,10
20012554,10
20012565,10
20012567,10
20012587,10
20012590,10
20012591,10
20012606,10
20012609,10
20012612,10
20012619,10
20012644,10
20012648,10
20012659,10
20012667,10
20012679,10
20012691,10
20012702,10
20012707,10
20012711,10
20012714,10
20012721,10
20012730,10
20012746,10
20012747,10
20012751,10
20012763,10
20012766,10
20012772,10
20012773,10
20012775,10
20012804,10
20012808,10
20012811,10
20012812,10
20012816,10
20012819,10
20012828,10
20012829,10
20012833,10
20012835,10
20012855,10
20012858,10
20012864,10
20012875,10
20012879,10
20012896,10
20012908,10
20012918,10
20012940,10
20012948,10
20012954,10
20012959,10
20012961,10
20012966,10
20012967,10
20012969,10
20012972,10
20012973,10
20012980,10
20012986,10
20012994,10
20012998,10
20013000,10
20013001,10
20013006,10
20013008,10
20013009,10
20013015,10
20013022,10
20013027,10
20013031,10
20013037,10
20013038,10
20013042,10
20013043,10
20013069,10
20013071,10
20013074,10
20013077,10
20013086,10
20013087,10
20013093,10
20013094,10
20013096,10
20013097,10
20013098,10
20013107,10
20013109,10
20013110,10
20013111,10
20013116,10
20013117,10
20013123,10
20013132,10
20013133,10
20013135,10
20013136,10
20013139,10
20013140,10
20013146,10
20013147,10
20013150,10
20013156,10
20013160,10
20013161,10
20013163,10
20013164,10
20013167,10
20013168,10
20013169,10
20013171,10
20013172,10
20013176,10
20013181,10
20013183,10
20013186,10
20013187,10
20013189,10
20013191,10
20013193,10
20013194,10
20013201,10
20013203,10
20013204,10
20013205,10
20013207,10
20013208,10
20013211,10
20013238,10
20013242,10
20013245,10
20013246,10
20013247,10
20013251,10
20013252,10
20013259,10
20013264,10
20013267,10
20013268,10
20013270,10
20013271,10
20013273,10
20013277,10
20013278,10
20013279,10
20013280,10
20013281,10
20013282,10
20013286,10
20013287,10
20013288,10
20013292,10
20013293,10
20013303,10
20013305,10
20013309,10
20013311,10
20013312,10
20013318,10
20013320,10
20013321,10
20013322,10
20013326,10
20013328,10
20013329,10
20013338,10
20013339,10
20013340,10
20013343,10
20013345,10
20013346,10
20013347,10
20013349,10
20013353,10
20013354,10
20013355,10
20013356,10
20013358,10
20013364,10
20013365,10
20013367,10
20013368,10
20013372,10
20013375,10
20013376,10
20013377,10
20013379,10
20013387,10
20013388,10
20013390,10
20013391,10
20013399,10
20013400,10
20013402,10
20013410,10
20013418,10
20013421,10
20013422,10
20013423,10
20013432,10
20013439,10
20013440,10
20013441,10
20013442,10
20013444,10
20013445,10
20013446,10
20013447,10
20013448,10
20013449,10
20013451,10
20013454,10
20013455,10
20013457,10
20013458,10
20013469,10
20013471,10
20013472,10
20013476,10
20013477,10
20013483,10
20013486,10
20013487,10
20013488,10
20013489,10
20013493,10
20013496,10
20013502,10
20013509,10
20013512,10
20013513,10
20013519,10
20013520,10
20013532,10
20013536,10
20013537,10
20013540,10
20013543,10
20013546,10
20013549,10
20013550,10
20013567,10
20013570,10
20013572,10
20013573,10
20013577,10
20013578,10
20013583,10
20013585,10
20013590,10
20013592,10
20013595,10
20013597,10
20013599,10
20013601,10
20013603,10
20013608,10
20013610,10
20013613,10
20013616,10
20013617,10
20013618,10
20013620,10
20013622,10
20013625,10
20013629,10
20013633,10
20013634,10
20013637,10
20013643,10
20013647,10
20013648,10
20013653,10
20013654,10
20013656,10
20013662,10
20013668,10
20013670,10
20013675,10
20013678,10
20013681,10
20013682,10
20013687,10
20013689,10
20013691,10
20013693,10
20013694,10
20013697,10
20013702,10
20013703,10
20013706,10
20013708,10
20013709,10
20013710,10
20013723,10
20013728,10
20013735,10
20013737,10
20013742,10
20013749,10
20013761,10
20013766,10
20013768,10
20013769,10
20013770,10
20013774,10
20013775,10
20013776,10
20013779,10
20013780,10
20013781,10
20013782,10
20013783,10
20013791,10
20013794,10
20013797,10
20013798,10
20013799,10
20013800,10
20013802,10
20013803,10
20013805,10
20013806,10
20013807,10
20013814,10
20013815,10
20013818,10
20013820,10
20013821,10
20013834,10
20013837,10
20013841,10
20013847,10
20013848,10
20013853,10
20013854,10
20013860,10
20013862,10
20013863,10
20013868,10
20013871,10
20013872,10
20013876,10
20013877,10
20013883,10
20013885,10
20013891,10
20013896,10
20013899,10
20013900,10
20013901,10
20013904,10
20013905,10
20013907,10
20013913,10
20013914,10
20013916,10
20013918,10
20013920,10
20013921,10
20013922,10
20013931,10
20013932,10
20013938,10
20013940,10
20013943,10
20013946,10
20013948,10
20013950,10
20013957,10
20013960,10
20013965,10
20013966,10
20013967,10
20013969,10
20013971,10
20013973,10
20013974,10
20013975,10
20013976,10
20013977,10
20013978,10
20013980,10
20013983,10
20013984,10
20013985,10
20013986,10
20013987,10
20013988,10
20013989,10
20013991,10
20013992,10
20013993,10
20014007,10
20014008,10
20014010,10
20014011,10
20014012,10
20014014,10
20014015,10
20014017,10
20014018,10
20014019,10
20014020,10
20014022,10
20014023,10
20014025,10
20014026,10
20014027,10
20014030,10
20014031,10
20014042,10
20014043,10
20014049,10
20014050,10
20014053,10
20014060,10
20014064,10
20014067,10
20014069,10
20014070,10
20014072,10
20014073,10
20014075,10
20014078,10
20014081,10
20014082,10
20014084,10
20014085,10
20014086,10
20014088,10
20014089,10
20014090,10
20014091,10
20014093,10
20014094,10
20014096,10
20014102,10
20014103,10
20014104,10
20014107,10
20014108,10
20014110,10
20014111,10
20014114,10
20014120,10
20014121,10
20014122,10
20014123,10
20014124,10
20014125,10
20014131,10
20014134,10
20014135,10
20014137,10
20014142,10
20014143,10
20014146,10
20014151,10
20014152,10
20014153,10
20014154,10
20014156,10
20014160,10
20014162,10
20014163,10
20014164,10
20014165,10
20014168,10
20014169,10
20014170,10
20014172,10
20014173,10
20014174,10
20014175,10
20014177,10
20014178,10
20014179,10
20014180,10
20014181,10
20014184,10
20014189,10
20014191,10
20014198,10
20014200,10
20014201,10
20014203,10
20014204,10
20014205,10
20014206,10
20014207,10
20014208,10
20014213,10
20014219,10
20014223,10
20014224,10
20014229,10
20014231,10
20014232,10
20014244,10
20014245,10
20014247,10
20014249,10
20014250,10
20014252,10
20014254,10
20014259,10
20014260,10
20014261,10
20014263,10
20014264,10
20014266,10
20014268,10
20014271,10
20014272,10
20014273,10
20014274,10
20014275,10
20014276,10
20014277,10
20014280,10
20014281,10
20014285,10
20014286,10
20014287,10
20014291,10
20014294,10
20014299,10
20014300,10
20014301,10
20014304,10
20014307,10
20014308,10
20014311,10
20014313,10
20014316,10
20014317,10
20014318,10
20014319,10
20014322,10
20014325,10
20014326,10
20014327,10
20014329,10
20014331,10
20014334,10
20014335,10
20014336,10
20014337,10
20014340,10
20014341,10
20014342,10
20014347,10
20014348,10
20014349,10
20014351,10
20014352,10
20014357,10
20014359,10
20014365,10
20014366,10
20014367,10
20014372,10
20014379,10
20014380,10
20014382,10
20014383,10
20014384,10
20014385,10
20014396,10
20014397,10
20014398,10
20014400,10
20014401,10
20014403,10
20014405,10
20014406,10
20014409,10
20014410,10
20014411,10
20014412,10
20014413,10
20014415,10
20014417,10
20014418,10
20014419,10
20014420,10
20014422,10
20014427,10
20014431,10
20014433,10
20014434,10
20014435,10
20014436,10
20014440,10
20014441,10
20014444,10
20014445,10
20014446,10
20014450,10
20014451,10
20014452,10
20014456,10
20014457,10
20014459,10
20014460,10
20014461,10
20014462,10
20014464,10
20014467,10
20014468,10
20014473,10
20014474,10
20014475,10
20014476,10
20014479,10
20014480,10
20014481,10
20014485,10
20014489,10
20014490,10
20014492,10
20014493,10
20014494,10
20014495,10
20014497,10
20014501,10
20014502,10
20014504,10
20014509,10
20014510,10
20014514,10
20014515,10
20014516,10
20014519,10
20014523,10
20014525,10
20014526,10
20014527,10
20014528,10
20014529,10
20014531,10
20014532,10
20014534,10
20014539,10
20014543,10
20014548,10
20014552,10
20014556,10
20014557,10
20014560,10
20014562,10
20014565,10
20014566,10
20014567,10
20014569,10
20014574,10
